{'staff': '软件工程师（C方向-应届生岗）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/144900698251561.htm'}
{'staff': 'C开发工程师', 'salary': 12500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000544466275748.htm'}
{'staff': '招聘linux C开发工程师', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/704169722250597.htm'}
{'staff': 'C开发工程师', 'salary': 12500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000544466275793.htm'}
{'staff': 'C/C++高级工程师', 'salary': 16000.0, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/256876233250087.htm'}
{'staff': 'C开发工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/12022026090268721000.htm'}
{'staff': 'linux c语言开发工程师', 'salary': 25000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/391956920250287.htm'}
{'staff': 'C/C++ 软件工程师', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/291227519250077.htm'}
{'staff': 'C/C++开发工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120220260269616.htm'}
{'staff': 'C/C++ 软件工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/349112081250022.htm'}
{'staff': 'Linux C/C++ 流媒体服务器开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/333330380250007.htm'}
{'staff': 'C语言开发工程师（产品技术部）-B03004', 'salary': 11500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/135607184252473.htm'}
{'staff': 'linux c （应届生）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120347691253135.htm'}
{'staff': '北京-地产-猎头顾问（C/AC）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/132760783252014.htm'}
{'staff': '北京-猎头顾问（C/AC）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/132760783251942.htm'}
{'staff': '北京-制造-猎头顾问（C/AC）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/132760783252041.htm'}
{'staff': '银行综合前置高级C软件工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/193399815256139.htm'}
{'staff': '银行核心系统高级C软件工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/193399815256079.htm'}
{'staff': 'C开发工程师--外派华三通信（H3C）', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120593518250019.htm'}
{'staff': 'C开发工程师---外派华三通信（H3C）', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120593518250096.htm'}
{'staff': 'c/c++开发工程师（应用研发方向）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/310572715251246.htm'}
{'staff': 'Linux C 开发工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/445776785250580.htm'}
{'staff': '银行综合前置初级C工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/193399815256124.htm'}
{'staff': '金融总账高级C软件工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/193399815256069.htm'}
{'staff': '产品主管-C', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/138288427250763.htm'}
{'staff': '财务主管-C', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/138288427250817.htm'}
{'staff': '软件工程师（C/C++）', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120146301250119.htm'}
{'staff': 'C/C++开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/236548783250114.htm'}
{'staff': 'c/c++开发工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/273972632250081.htm'}
{'staff': '高级C或C++开发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120887036261014.htm'}
{'staff': 'C/C++（SDK）开发工程师', 'salary': 22500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/297906684250114.htm'}
{'staff': '高级C/C++开发工程师', 'salary': 17500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/366553888250064.htm'}
{'staff': 'C/C++开发', 'salary': 12500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/366553888250047.htm'}
{'staff': 'C语言开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/419382226250448.htm'}
{'staff': '青岛-人事财务-猎头顾问（C/AC）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/132760783251905.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/25475313090250026000.htm'}
{'staff': 'C/python研发工程师', 'salary': 9000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/137615181251048.htm'}
{'staff': '运维开发工程师/计算机/互联网/C/C++/Python/Java', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/426663426250445.htm'}
{'staff': '急聘高级C语言开发工程师（终端安全）', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429193126250116.htm'}
{'staff': '高薪招聘对日C开发工程师', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/614372623250067.htm'}
{'staff': 'Linux C开发', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265454937250072.htm'}
{'staff': 'C端用户产品经理（Leader）', 'salary': 25000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/410758683250027.htm'}
{'staff': 'Linux C/C++开发工程师 (分布式系统方向)', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/336147115250118.htm'}
{'staff': 'C/C++研发资深工程师', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/336147115250010.htm'}
{'staff': '高级C,C++工程师', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/345637739250007.htm'}
{'staff': '高级C语言（C++工程师）', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/339361286250066.htm'}
{'staff': 'c 国航两舱接待招聘', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250771.htm'}
{'staff': 'c 首都机场通讯柜台招聘', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250446.htm'}
{'staff': 'c 机场VIP贵宾接待岗位招聘', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250445.htm'}
{'staff': 'c 招聘空中乘务', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250396.htm'}
{'staff': 'LINUX C/C++研发工程师-杭州-wx', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120535348252836.htm'}
{'staff': 'linux C语言开发', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/140649924251563.htm'}
{'staff': 'Linux C/C++中高级开发-北京-00360', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/131343479251029.htm'}
{'staff': 'Linux C/C++ 开发主管-北京-00362', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/131343479251031.htm'}
{'staff': 'Linux C/C++ 开发工程师-北京-00333', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/131343479251024.htm'}
{'staff': '档案主管C', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/15669332290250491000.htm'}
{'staff': 'C零基础Java开发签约实习生 包住宿', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/334586882251450.htm'}
{'staff': '董事长助理/c', 'salary': 50000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411221535250281.htm'}
{'staff': 'Accountant 会计/c', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411221535250251.htm'}
{'staff': '财务经理（AR/AP方向）（北京）/c', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411221535250058.htm'}
{'staff': 'Audit Manager审计经理（北京）/c', 'salary': 32500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411221535250101.htm'}
{'staff': 'C&B Manager 薪酬绩效经理/c', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411221535250270.htm'}
{'staff': '搜索后台C/C++工程师（数据智能部）', 'salary': 25000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/135201688252895.htm'}
{'staff': 'C语言开发工程师', 'salary': 16000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/244372832250116.htm'}
{'staff': 'Senior Accountant 高级会计/c', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411221535250250.htm'}
{'staff': '财务分析/预算控制专家（北京）/c', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411221535250163.htm'}
{'staff': 'Assistant Manager/助理经理（北京）/c', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411221535250100.htm'}
{'staff': 'Tax Manager税务经理(北京）/c', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411221535250177.htm'}
{'staff': 'unix   C开发工程师', 'salary': 12500.5, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/120702341253024.htm'}
{'staff': 'C/C++开发工程师', 'salary': 13500.0, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/120702341253131.htm'}
{'staff': '诚聘高级嵌入式开发工程师（C/C++)', 'salary': 16500.0, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/131227255250138.htm'}
{'staff': 'C/C++开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/132260661251153.htm'}
{'staff': 'C/C++开发工程师(税控产品部)', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/132260661251154.htm'}
{'staff': 'C/C++开发工程师(001041)', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000422230253055.htm'}
{'staff': 'C/C++开发工程师（信息安全）', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000422230253048.htm'}
{'staff': 'C/C++开发工程师(001036)', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000422230253058.htm'}
{'staff': 'C/C++开发工程师(信息安全)(001037)', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000422230253050.htm'}
{'staff': 'ARM Linux环境下C/C++工程师', 'salary': 12500.0, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/141071850250276.htm'}
{'staff': 'Linux C/C++软件开发工程师', 'salary': 12500.0, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/141071850250279.htm'}
{'staff': 'Linux环境下C/C++工程师', 'salary': 12500.0, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/141071850250294.htm'}
{'staff': 'Client Service Manager -International Information Services C', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/135078082341565.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 11250.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/238566514250960.htm'}
{'staff': 'c开发', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/147888134251862.htm'}
{'staff': 'Linux C/C++开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/143688206250049.htm'}
{'staff': 'C语言程序员', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120207762250361.htm'}
{'staff': '中高级软件开发工程师（linux/C/C++）', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/461120427250363.htm'}
{'staff': 'c语言程序员', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120207762250120.htm'}
{'staff': 'Linux C语言程序员', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120207762250192.htm'}
{'staff': 'LINUX C/C++软件工程师（双休，不加班，五险一金）', 'salary': 13500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/191602011251161.htm'}
{'staff': 'linux c开发工程师-长椿街-wx', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120535348252832.htm'}
{'staff': 'C/C++工程师', 'salary': 25500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/302941616250055.htm'}
{'staff': 'C语言高级工程师', 'salary': 22500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/559526022250096.htm'}
{'staff': 'C开发工程师', 'salary': 17500.5, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/120702341253027.htm'}
{'staff': 'C中级开发工程师', 'salary': 12500.5, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/120702341253028.htm'}
{'staff': 'C架构师开发工程师', 'salary': 17500.5, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/120702341253029.htm'}
{'staff': 'C/C++工程师', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/302941616250046.htm'}
{'staff': 'C/C++开发工程师(008480)', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/19292131290290576000.htm'}
{'staff': 'C/C++开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/245482882250582.htm'}
{'staff': 'LINUX C/C++研发工程师HZ0410', 'salary': 10000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/638724227250908.htm'}
{'staff': 'C语言讲师（房山校区）', 'salary': 10000.0, 'position': '北京-房山区', 'details_url': 'http://jobs.zhaopin.com/187965628250148.htm'}
{'staff': '售前售后技术支持工程师（北斗和芯导航/硬件工程师/数字电路/C）', 'salary': 8000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/260199815250333.htm'}
{'staff': 'C/ C+ 开发', 'salary': 6000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/147888134251872.htm'}
{'staff': '.net开发工程师（C/S、WPF）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000616495251330.htm'}
{'staff': 'C/C++开发工程师', 'salary': 17500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000616495251450.htm'}
{'staff': '软件开发工程师-丰台（C方向）（NO.SSC1604）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/14490069890251457000.htm'}
{'staff': 'C底薪6k招聘课程顾问+双休+朝九晚六+奖金', 'salary': 12500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/607447622250050.htm'}
{'staff': 'Linux C语言初级开发工程师', 'salary': 7000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/280080134250146.htm'}
{'staff': 'C紧邻地铁急聘高薪电话销售（朝九晚六+意向资源+双休）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/607447622250051.htm'}
{'staff': '公司急聘-c语言开发工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/540400923250889.htm'}
{'staff': 'C 考研计算机统考专业课老师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/607447622250076.htm'}
{'staff': '高级C/C++研发工程师', 'salary': 14999.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/372226533250002.htm'}
{'staff': 'C考研法硕专业课老师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/607447622250075.htm'}
{'staff': 'Linux C语言中级开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/280080134250121.htm'}
