{'details_url': 'http://jobs.zhaopin.com/317212785253653.htm', 'staff': '诚聘电话销售无责4k+高提成20+双休+包住', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/696427020267486.htm', 'staff': '年薪20—50万 金融 外汇 期货 现货 分析师 讲师', 'salary': 17500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/551014829253862.htm', 'staff': '在北京买房不梦 年薪20万起分析师', 'salary': 7000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/371676033256673.htm', 'staff': '挑战百万年薪 有无经验均可、无责任底薪6千、高提成百分之20一50', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/663606924257879.htm', 'staff': '年薪20-50万 零基础培训 实现财务自由 金融交易员', 'salary': 17500.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/711268624251059.htm', 'staff': '月薪10K-20K/金融销售', 'salary': 12500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/181956423255308.htm', 'staff': '新楼盘销售（北京一小时经济圈，年薪20万）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/289117883250149.htm', 'staff': '电话销售（双休底薪高提成+月薪8k至20k）', 'salary': 9000.5, 'position': '北京-崇文区'}
{'details_url': 'http://jobs.zhaopin.com/289117883250147.htm', 'staff': '销售代表年薪15-20万', 'salary': 9000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/289117883250150.htm', 'staff': '销售代表（双休底薪高提成+月薪8k至20k）', 'salary': 9000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/314051539258835.htm', 'staff': 'CBD核心年薪20万+提成、五险、双休直招资管员', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/181956423255297.htm', 'staff': '新楼盘销售（北京一小时经济圈，年薪20万）)', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/181956423255209.htm', 'staff': '房地产销售（一手房 海量客源 年薪20W无压力）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020267026.htm', 'staff': '年薪20-50万金融交易员', 'salary': 17500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/482027182250129.htm', 'staff': '诚聘销售精英/主管/招生10k-20k+晋升+五险一金', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/422207911251025.htm', 'staff': '直招普工船员，电工，电焊工，叉车工，厨师，保安（年薪20万）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/567747325251077.htm', 'staff': '风控建模工程师/专家（20-40K）aaad7455', 'salary': 40000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/696427020267126.htm', 'staff': '直聘交易员年薪20万＋五险一金＋双休', 'salary': 17500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/696427020267192.htm', 'staff': '年薪20万 外企直招金融外汇交易员 五险一金 双休 旅游', 'salary': 17500.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/406867236250445.htm', 'staff': '诚招20名电话销售精英/投资理财顾问/朝九晚六/双休', 'salary': 12500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/406867236250372.htm', 'staff': '诚招20名销售代表/电话销售/朝九晚六/双休', 'salary': 9000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/663606924258202.htm', 'staff': '年薪20-50万 零基础培训 实现财务自由 金融交易员', 'salary': 17500.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/663606924258197.htm', 'staff': '年薪20-50万 零基础培训 实现财务自由 金融交易员', 'salary': 17500.5, 'position': '北京-崇文区'}
{'details_url': 'http://jobs.zhaopin.com/345434188260578.htm', 'staff': '20万年薪+提成聘交易师', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924258134.htm', 'staff': '年薪20-50万 零基础培训 实现财务自由 金融交易员', 'salary': 17500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/663606924258163.htm', 'staff': '年薪20-50万 零基础培训 实现财务自由 金融交易员', 'salary': 17500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/663606924258049.htm', 'staff': '年薪20-50万 零基础培训 实现财务自由 金融交易员', 'salary': 17500.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/663606924258015.htm', 'staff': '年薪20-50万 零基础培训 实现财务自由 金融交易员', 'salary': 17500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/331559233250323.htm', 'staff': '包食宿，上保险《工作20日以后可预支》高薪直招普工，送货员', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020267058.htm', 'staff': '年薪20-50万 金融外汇讲师 分析师', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/663606924258152.htm', 'staff': '年薪20-50万 零基础培训 实现财务自由 金融交易员', 'salary': 17500.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/289117883250148.htm', 'staff': '电话销售（双休底薪高提成+月薪8k至20k）', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/696427020264411.htm', 'staff': '年薪20万/交易员/市场财务建筑土木物业采购电子生产旅游高级管理', 'salary': 12500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/696427020265051.htm', 'staff': 'CBD核心【年薪20万-30万、五险、双休】富尔国际直招交易员', 'salary': 25000.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/380007810250117.htm', 'staff': '项目经理/大客户销售（底薪8K、年薪20万、7险1金、入职送手机）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/380007810250081.htm', 'staff': '项目经理/咨询顾问/大客户销售（底薪6-8K、年薪20万、7险1金）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/289117883250128.htm', 'staff': '年薪15-20万聘客户经理', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/381371185251385.htm', 'staff': 'CBD核心年薪20万/金融交易员（房地产证券金融销售市场顾问管理）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020266798.htm', 'staff': '年薪20-50万/金融交易员/零基础培训/实现财务自由', 'salary': 25000.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/434254183251478.htm', 'staff': '高薪诚聘销售 年薪20万 待遇好工资高升职快', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/136917402250984.htm', 'staff': '培训项目主管（年薪15-20w起）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/291035486250134.htm', 'staff': 'ღღღ年薪20万专业金融团队ღ金融投手ღ数据分析师ღ金融分析师', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020267390.htm', 'staff': '年薪15—20万招聘交易员 五险 双休', 'salary': 12500.5, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/696427020267492.htm', 'staff': '交易员直聘 年薪20万五险 双休', 'salary': 17500.5, 'position': '北京-宣武区'}
{'details_url': 'http://jobs.zhaopin.com/687807227252250.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/000614626263081.htm', 'staff': 'VS20 Integrated Marketing (Assistant Manager)', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/208944889253988.htm', 'staff': '中英合资公司诚聘 金融操盘手 年薪20万 可兼职', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/208944889254004.htm', 'staff': '中英合资公司诚聘 金融操盘手 年薪20万 可兼职', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/531932627254751.htm', 'staff': '年薪20万起  高新销售招聘  专业团队带领 客户量充足', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/694807420251581.htm', 'staff': '诚聘销售提供客户高提成 年薪20万-50万 带薪培训五险', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/694807420251576.htm', 'staff': '销售 提供客户 高提点 年薪20万-50万 带薪培训', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/694807420251634.htm', 'staff': '急聘人事 月薪5500 年薪20天以上 福利好 无加班', 'salary': 5000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/694807420251560.htm', 'staff': '销售代表 年薪20万-50万 提供客户 高提点 带薪培训', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/694807420251586.htm', 'staff': '销售 高提成提供客户年薪20万-50万带薪培训（储备经理）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/694807420251573.htm', 'staff': '销售 提供客户 年薪20万-50万 奖金丰厚 带薪培训', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/371676033255445.htm', 'staff': '挑战百万年薪 有无经验均可、交易员底薪6千、高提成百分之20一50', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/696427020267461.htm', 'staff': '年薪20W公司直招 外汇交易员 五险一金 双休', 'salary': 17500.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/531932627254754.htm', 'staff': '大客户销售  提点行业内最高  年薪20万到50万等你来挑战', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/371676033256569.htm', 'staff': '挑战百万年薪 金融交易员无责任底薪6千、高提成百分之20一50', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/694807420251489.htm', 'staff': '销售代表 薪资20-50万 提供客户 奖金丰厚 带薪培训', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/672709321251699.htm', 'staff': '房地产销售（年薪20W 公司提供客源 垫付佣金）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/677379223250711.htm', 'staff': '保底4000-6000聘金融行业销售高提成(20-40)percent双休', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/677379223250716.htm', 'staff': '网络销售朝阳四惠（无责4000+高提成百分之20-40+双休+开单轻松）', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/677379223250747.htm', 'staff': '金融销售经理/主管高薪高福利五险双休月薪15k-20k', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/677379223250609.htm', 'staff': '急聘销售精英（高无责任底薪+20—40高提成月薪平均8K以上)', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/677379223250703.htm', 'staff': '有无经验均可聘金融销售无责底薪4000-6000+百分之20-40提成双休', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/677379223250678.htm', 'staff': '平台好工资高无责底薪4k-6k聘金融销售+高提成百分之20-40双休', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/677379223250765.htm', 'staff': '金融团队经理+销售主管 底薪6k-20k（高提成！）', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/677379223250759.htm', 'staff': '【聘】金融团队经理底薪6k-20k+团队提成（高薪高福利）', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/677379223250690.htm', 'staff': '高提成百分之20-40保底4000聘金融网络销售/销售代表双休不加班', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/181956423254527.htm', 'staff': '销售精英（储备经理发展，年薪20万）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/286059136250022.htm', 'staff': '急聘电销精英年薪15-20万', 'salary': 12500.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/286059136250000.htm', 'staff': '电话销售年薪20万', 'salary': 12500.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/413020089250133.htm', 'staff': '年薪20万（销售代表)', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/413020089250142.htm', 'staff': '年薪20万（销售精英）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/413020089250122.htm', 'staff': '年薪20万销售精英', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/296541936250004.htm', 'staff': 'iOS（高级）10K-20K', 'salary': 15000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/181956423254613.htm', 'staff': '置业顾问（京郊项目，豪宅，年薪20万）', 'salary': 20000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/314051539258935.htm', 'staff': 'CBD核心年薪20万+提成、五险、双休富邦汇融直招资管员', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/314051539258812.htm', 'staff': 'CBD核心年薪20万、五险、双休富邦汇融直招资管员', 'salary': 9000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/316989480262219.htm', 'staff': '6K-20K聘金融证券交易员 分析师 周末双休 五险一金', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/181956423255258.htm', 'staff': '新楼盘销售（年薪20W 公司提供客源 垫付佣金）', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/181956423255231.htm', 'staff': '新楼盘销售（年薪20W 公司提供客源 垫付佣金）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/672709321251650.htm', 'staff': '置业顾问（年薪20W 公司提供客源 垫付佣金）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/672709321251658.htm', 'staff': '新楼盘销售（年薪20W 公司提供客源 垫付佣金）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/677379223250749.htm', 'staff': '金融销售无责底薪4000+高提成（20-40）percent社保双休', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/181956423255134.htm', 'staff': '新楼盘销售（年薪20W 公司提供客源 垫付佣金', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/280125232270590.htm', 'staff': '年薪20万诚聘外汇交易员+五险一金+带薪年假', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/252162082250842.htm', 'staff': '15K-20K高薪诚聘产品经理+五险一金+双休+豪华团建', 'salary': 17500.5, 'position': '北京'}
